y1,y2,y3
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
4.349879560056509,0.3650930570490589,3.023620077924308
3.8535218135453837,0.8568894883762752,2.8285624382289107
4.311774824942485,2.1198375388098576,3.454618858588569
14.618282234345694,10.875801700975845,11.642201507214498
15.150211735011148,7.963314216945096,13.678839341828832
13.723355724850835,9.124574651316202,12.573034487568913
16.720153772585483,11.038817554302877,12.070865997693488
15.598538045527098,10.92651780732075,11.750452346948645
15.369544189015942,7.341199364173555,11.845592352767385
15.139484854729481,8.423656020640786,10.711195964263077
14.640160610276373,10.189289981804299,14.928664597678344
14.758142126504241,9.555606142842315,13.976499624199414
13.276876322428262,10.083272044666492,10.793276478520074
4.140891996372935,3.011189535834439,3.757399393958403
4.192260576572667,2.0172475902809097,2.630788775539118
4.422332648603,0.7572607316612189,3.0225142030645897
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
4.206531435212821,1.3955807712715949,1.7583626940780346
4.443059514179521,2.2804898312669883,3.233067780391363
3.7916686481977226,3.849765564743531,2.484521654849829
14.84152214399672,9.224132179746876,10.525101546003071
15.787951223452092,11.272537708723721,12.655753355474404
14.405529873038072,8.153741976697448,12.411509247572182
13.317081968848683,7.505791386540272,11.44232926893668
13.55982315655119,10.594719611763159,10.502986713158148
15.018454974426456,10.569510380713862,11.867906514619989
16.16326171500944,9.748807017230288,11.251179046121637
13.978860839607286,10.137019271034974,10.988324333334148
14.554677735576659,13.735456295723033,11.99369634067523
16.2252151480622,10.277719725510716,12.445982166739483
3.4789168328260263,2.235404250086501,1.7110057998741215
3.992572316101161,1.6872417030325637,3.591041334276717
3.337645087148916,1.8183617776743497,3.6829577313300694
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
3.9847699828701373,1.4272424067700182,2.903383701725442
4.392599131742787,1.6259193091213937,2.6868702032948315
4.1256667993980045,1.8047517412355387,4.287741872110603
16.412316423924022,9.423265814076771,12.853187269504128
12.663978107735279,9.394025028452171,8.950675627028655
15.90583793780859,8.563083819364955,11.330197099910995
15.805531258471055,11.083705742067943,13.609412451665873
14.73753787204669,8.68528965031098,12.49666380699091
15.070610045453098,10.40676306178673,12.579021986903157
16.79321056500526,9.375984070576605,11.245597983903378
15.776026291412023,7.905483510110344,11.98047178652607
13.357319373525932,9.505726010358208,11.284646626057679
16.653062107592813,10.993581819512515,13.414587771257388
3.6309503166205874,2.5265805867865283,3.326300067407764
3.9719245785881134,2.9461302243285017,2.7896505521796335
3.8056119234995736,0.6425984625940246,2.402984903657847
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
4.244735695353507,2.9541675426140457,2.8009931040239757
3.576249216755485,1.229047876019043,2.292178749768177
4.075710667198786,2.7003295229958555,3.3899577544562387
13.364358076447616,7.368468436575003,13.02578678650458
14.215153533659183,11.213036533252838,12.87269971015042
13.907391332049912,9.838333605651538,11.511148673794311
13.687063078055338,9.693454582784225,13.489030069194701
15.74186051230212,8.213147377817847,11.196623753890426
15.98027187613109,9.671660496140017,10.5729668355773
15.334983462986758,11.314548124672998,12.204254724071586
12.698673678807115,9.122034439124052,12.28102104713185
14.612958853419093,10.21753214455107,11.871605883069275
14.486762698191175,9.526960274486909,13.92726352957261
4.325937212439281,1.7645416932102944,3.4131915600386415
3.2853352025664533,2.2219616754444727,3.0436180150920245
4.015245419422569,1.2642179559733822,2.542735874757526
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
3.5023585225440352,1.4086944569053832,2.5840093575090135
3.8502574283501816,2.085036566891634,3.5172880050943394
4.501178545020185,2.3044828087470255,3.126743211334812
15.4077661673822,9.982960574827489,12.210933777759672
13.889895041295167,9.869890846292781,11.641701053165802
13.583162731154342,9.904682330204333,12.597279217967001
14.699512237021432,9.496256094584762,11.369699477505813
14.118344656831933,11.981712280734365,12.265279224907308
14.486070541795478,10.571747763596015,11.596947814550424
15.811729911796128,11.123383091467556,10.633678583728381
13.178830132123018,9.367487892452653,11.370851336253265
14.395660964558152,9.272124614851204,10.894895507187188
16.017762767944884,10.605831445144982,12.373437489916737
4.243820698388737,1.8258732210957749,2.7807759734680215
3.833179106005972,2.4535352807558573,2.6207868381220893
2.940138725609043,2.649961164133663,4.041045507147375
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
3.8937477387525545,1.792550812736869,2.618782427588757
4.343980413940097,1.9645038214922517,1.8846582518469164
3.98575074712879,2.2265219729254646,2.9721318697923644
15.024047156497383,10.556487692171208,13.305394344896774
15.944667617874092,10.230506674003063,12.370667621406044
16.461415549627958,10.140486867854033,12.727266589242923
14.753344793482654,9.261349640640978,12.177792324140347
13.87694036327203,9.242992424979176,13.133889365007333
14.775748929229664,10.428175558556452,12.22817819911133
15.830541623880098,9.744933366628898,11.39847942781535
16.28815868078636,9.85076593047856,13.816320388554818
15.685867086248015,10.131298647663279,9.747740740329386
15.777124664554405,9.95376526191774,11.941620137795066
4.063359061660413,2.8010377265022335,2.5417747764263914
4.366019420851442,2.0087813672837815,3.088127022173416
4.620309588706219,2.391346082008109,2.7784837072952473
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
4.430857875511484,1.7568556844593683,2.932954838378018
4.61111953859305,2.3154468950195537,3.3692428535406838
4.207979780908232,1.8833746083848801,3.223078773496031
15.456068227001392,10.962502588067522,11.448870834908812
14.707630561805603,10.797393022748118,11.865226669827004
14.994718792477707,9.472251282626521,12.972325800647809
15.522971431993561,10.500423500137265,13.504536320967258
15.044316249349738,9.463354918637311,11.92650237752098
14.768028342659878,9.304430344990802,12.17658802883719
14.171631820787669,9.529033576782396,10.333630854155723
16.246128076984775,8.616894671007,12.85855611545992
14.229542682648978,11.340728588639303,11.824251311032237
13.427269636617437,10.162014159758614,10.844926474616038
3.499094032991078,2.369809540971021,3.227400342334484
4.367743273515437,3.371128568361291,3.0337071459243394
3.8829554534706707,1.6135362966338673,3.1299424116695396
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
4.348302710767229,3.2308947933738668,1.8293165458025116
3.9106130172345113,2.5066157104806983,3.4707455696861635
4.572309190198401,2.8939217243000854,3.5889242512375836
12.381102584378203,9.899385255452481,11.914594059130579
13.854998778871579,10.25198359211229,12.207066958103853
15.02346996522168,10.08633246849804,11.917141413851214
15.100075132291446,9.448209538322658,10.983660548318865
16.314271612645882,9.518156809093608,11.561228740275975
15.250530736455024,9.158637570126062,13.018107042453007
14.881253077627793,11.438502786547515,13.893844053013707
15.167872490247452,10.443048934866404,11.094767363995281
14.270401144231965,11.240730381970314,13.177614856275099
15.011990770657079,9.043441558463737,12.43856045436121
3.335382198915581,3.720783408141342,1.8093351890942244
4.150336544156936,1.7513295281783132,3.301092358916702
4.3092333117012345,2.3281674985008145,4.167138942883376
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
